X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
29,1,1,1061,0,3,29,24.04,1,1
33,1,1,3107,0,3,33,22.65,1,0
51,1,2,3609,0,1,47,9.76,1,1
36,0,3,1549,0,1,36,34.34,0,1
36,0,3,3481,0,2,42,33.95,0,1
52,0,2,2172,0,2,53,19.49,0,0
40,0,1,3020,1,1,46,24.16,0,1
22,1,3,3538,1,1,54,31.88,0,1
28,0,1,3769,0,1,23,29.99,1,0
31,1,1,3121,0,2,37,31.38,1,1
47,0,3,3864,1,1,41,19.64,1,1
39,0,2,2381,0,3,46,37.89,0,1
39,1,3,3966,0,4,28,19.33,1,1
36,0,3,2972,1,1,48,28.77,0,1
29,1,3,751,0,3,43,25.71,0,0
53,1,2,3032,1,3,43,22.98,0,0
40,1,1,3206,0,2,45,23.1,0,1
20,0,3,2845,1,1,39,20.04,0,1
42,1,3,3568,0,4,49,33.11,0,0
30,1,2,4011,0,0,46,25.45,1,1
24,1,2,2482,1,1,38,26.3,0,1
33,1,2,2706,1,1,50,26.05,1,1
25,1,3,3398,0,3,43,23.12,0,1
28,1,3,2450,1,2,47,19.33,1,0
29,1,2,3091,0,1,34,26.27,1,1
20,0,1,1038,1,1,56,14.53,1,1
43,0,1,1880,1,2,40,17.91,1,1
37,0,1,1672,0,2,48,19.62,0,1
24,0,2,2146,1,2,39,19.61,0,1
48,0,1,2307,0,0,37,25.54,0,1
39,0,2,3382,0,2,48,32.99,0,0
32,1,2,3982,1,2,24,17.42,0,1
44,0,3,2273,0,2,45,27.17,1,1
44,1,3,2003,0,1,44,29.5,1,0
43,0,3,1958,1,1,13,20.05,0,0
42,0,3,2585,0,1,44,24.74,0,0
41,0,2,2761,0,1,18,29.12,0,1
34,1,2,3484,1,3,47,23.72,1,0
32,1,2,2679,1,4,35,23.9,0,1
31,1,3,922,1,2,33,26.54,1,1
28,1,3,2909,0,2,40,24.7,1,0
33,1,3,3187,0,2,54,22.22,1,0
22,0,1,2192,0,1,34,24.31,0,1
57,1,3,2211,0,2,46,34.41,0,0
47,1,1,1452,1,2,43,29.37,0,1
24,0,3,2458,1,1,28,20.43,0,0
31,0,2,2838,1,1,23,18.78,1,0
30,1,1,2903,1,3,20,23.2,0,0
43,0,1,3421,1,1,46,31.64,0,1
34,1,1,1386,1,2,40,26.46,0,1
38,0,3,2272,0,2,59,21.49,1,1
35,0,1,1460,1,1,46,29.41,1,0
35,0,2,2307,1,3,48,24.33,1,1
49,0,1,3119,1,2,53,19.4,1,1
33,1,3,1635,0,3,35,27.31,1,0
50,1,3,3590,1,2,45,32.62,1,1
20,1,3,3289,0,1,49,27.17,1,1
41,1,2,2096,1,2,54,25.96,0,1
36,0,3,3226,0,1,48,21.72,0,1
37,1,2,3748,1,1,44,27.84,1,0
